province,country,id,value
,Lithuania,102,0.21110009910802774
,Luxembourg,135,0.04933703361085415
,Madagascar,107,0.9406779661016949
,Malaysia,120,0.23144876325088337
,Maldives,118,0.7912524850894632
,Malta,116,0.3598901098901099
,Mauritania,115,1.0
,Mauritius,114,0.0
,Mexico,119,0.953647124996804
,Moldova,171,0.9567456230690009
,Monaco,137,0.02531645569620253
,Mongolia,109,1.0
,Montenegro,139,0.0
,Morocco,113,0.6628372962864012
,Namibia,217,0.0
,Nepal,155,1.0
Aruba,Netherlands,dutch_153,0.0
Curacao,Netherlands,dutch_154,0.0
Sint Maarten,Netherlands,dutch_155,0.02469135802469136
,Netherlands,dutch_156,0.1879815802671773
,New Zealand,159,0.010659560293137908
,Nicaragua,158,0.8571428571428571
,Niger,125,0.27358490566037735
,Nigeria,152,0.9003215434083601
,North Macedonia,111,0.38833181403828626
,Norway,154,0.07772736239889524
,Oman,117,0.9880569591180524
,Pakistan,162,0.924866284773871
,Panama,164,0.7559455091202955
,Papua New Guinea,166,0.0
,Paraguay,160,0.6098104793756968
,Peru,161,0.9511197403328837
,Philippines,172,0.7609087630724847
,Poland,163,0.8824701195219123
,Portugal,165,0.259372026641294
,Qatar,168,0.9776521674028599
,Romania,170,0.6065416723689612
,Russia,174,0.919878761476181
,Rwanda,175,0.1932367149758454
,Saint Lucia,188,0.0
,Saint Vincent and the Grenadines,212,0.0
,San Marino,234,0.18975903614457829
,Saudi Arabia,176,0.9815567288741819
,Senegal,182,0.9662298387096774
,Serbia,237,0.2031272210376688
,Seychelles,178,0.0
,Singapore,185,0.7232094776521271
,Slovakia,104,0.08140610545790936
,Slovenia,183,0.0363036303630363
,Somalia,186,0.9619512195121951
,South Africa,179,1.0
,Spain,187,0.10939370083779754
,Sri Lanka,25,0.4013245033112583
,Sudan,189,0.9073676680972818
,Suriname,157,0.0
,Sweden,190,0.8309757851834092
,Switzerland,192,0.03857444271167783
,Taiwan*,245,0.0
,Tanzania,204,0.054104477611940295
,Thailand,194,0.02620802620802621
,Togo,198,0.9583333333333334
,Trinidad and Tobago,193,0.0
,Tunisia,200,0.023653088042049936
,Turkey,201,0.3340862886830811
,Uganda,205,0.9960474308300394
,Ukraine,207,0.8992761116856257
,United Arab Emirates,227,0.9768687085028913
Bermuda,United Kingdom,uk_206,0.11363636363636363
Cayman Islands,United Kingdom,uk_207,0.36486486486486486
Channel Islands,United Kingdom,uk_208,0.036585365853658534
Gibraltar,United Kingdom,uk_209,0.026143790849673203
Isle of Man,United Kingdom,uk_211,0.04013377926421405
Montserrat,United Kingdom,uk_213,0.0
,United Kingdom,uk_214,0.6389641757471837
,Uruguay,210,0.20089285714285715
,US,new_id_0,0.6922708831790284
,Uzbekistan,211,0.4446122860020141
,Venezuela,213,1.0
,Vietnam,215,0.2782608695652174
,Zambia,222,1.0
,Zimbabwe,223,0.7142857142857143
Diamond Princess,Canada,new_id_0,0.0
,Dominica,46,0.0
,Grenada,69,0.09090909090909091
,Mozambique,121,1.0
,Syria,191,0.6
,Timor-Leste,228,0.0
,Belize,14,0.0
,Laos,98,0.0
,Libya,106,0.029411764705882356
,West Bank and Gaza,,0.03680981595092024
,Guinea-Bissau,167,0.7197898423817863
,Mali,112,0.7897838899803538
,Saint Kitts and Nevis,177,0.0
Northwest Territories,Canada,mixed_46,0.0
Yukon,Canada,mixed_26,0.0
,Kosovo,new_id_0,0.25648021828103684
,Burma,17,0.08333333333333333
Anguilla,United Kingdom,127,0.0
British Virgin Islands,United Kingdom,214,0.33333333333333337
Turks and Caicos Islands,United Kingdom,235,0.0
,MS Zaandam,new_id_0,0.0
,Botswana,181,0.2105263157894737
,Burundi,28,1.0
,Sierra Leone,184,1.0
"""Bonaire"," Sint Eustatius and Saba""",new_id_0,0.0
,Malawi,22,1.0
Falkland Islands (Malvinas),United Kingdom,61,0.0
Saint Pierre and Miquelon,France,232,0.0
,South Sudan,new_id_0,0.9796954314720813
,Western Sahara,236,0.0
,Sao Tome and Principe,199,0.18028846153846154
,Yemen,221,0.985
,Comoros,36,0.2857142857142857
,Tajikistan,195,1.0
